// Initial random seed:
1596476217720

// RunInitializeCallbacks():
initializeSLiMModelType(modelType = 'nonWF');
initializeSLiMOptions(dimensionality = 'x');
initializeMutationType(1, 0.5, "n", 0, 1);
 2666   2.21   1.90  1.15  1.81
 2667   2.22   1.96  1.28  1.81
 2668   2.29   1.98  1.42  1.79
 2669  -0.24   1.88  0.41  1.78
 2670  -0.58   1.75  0.40  1.78
 2671  -0.95   1.63  0.43  1.76
 2672  -1.11   1.56  0.44  1.75
 2673  -1.41   1.51  0.49  1.73
 2674  -1.55   1.42  0.52  1.76
 2675  -1.74   1.40  0.54  1.75
 2676  -1.79   1.37  0.56  1.76
 2677  -1.89   1.37  0.57  1.79
 2678  -1.91   1.34  0.57  1.79
 2679  -1.90   1.31  0.54  1.79
 2680  -1.88   1.30  0.54  1.81
 2681  -1.91   1.28  0.55  1.81
 2682  -0.08   1.20  0.09  1.80
 2683  -0.15   1.16  0.09  1.84
 2684  -0.26   1.09  0.14  1.84
 2685  -0.49   1.01  0.23  1.85
 2686  -0.65   0.94  0.30  1.85
 2687  -0.95   0.88  0.40  1.85
 2688  -1.24   0.85  0.52  1.85
 2689  -1.62   0.79  0.63  1.88
 2690  -1.98   0.73  0.69  1.84
 2691  -2.07   0.64  0.74  1.82
 2692  -2.13   0.57  0.78  1.80
 2693  -2.18   0.47  0.77  1.80
 2694  -2.31   0.34  0.78  1.77
 2695  -2.40   0.22  0.79  1.76
 2696  -2.55   0.08  0.74  1.72
 2697  -2.65  -0.05  0.73  1.70
 2698  -2.74  -0.23  0.72  1.62
 2699  -2.76  -0.45  0.71  1.55
 2700  -2.75  -0.70  0.70  1.42
 2701  -2.82  -0.99  0.72  1.29
 2702  -2.88  -1.27  0.77  1.13
 2703  -0.14  -1.10  0.18  1.30
 2704  -0.22  -0.93  0.25  1.41
 2705  -0.25  -0.81  0.27  1.47
 2706  -0.44  -0.63  0.39  1.58
 2707  -0.76  -0.52  0.49  1.62
 2708  -1.15  -0.48  0.63  1.64
 2709  -1.75  -0.44  0.83  1.68
 2710  -2.45  -0.45  0.98  1.70
 2711  -2.82  -0.53  1.04  1.68
 2712  -3.11  -0.57  1.10  1.65
 2713  -3.31  -0.67  1.10  1.57
 2714  -3.30  -0.76  1.07  1.51
 2715  -3.43  -0.83  1.05  1.47
 2716  -3.51  -1.02  1.06  1.35
 2717  -3.57  -1.21  1.03  1.24
 2718  -0.02  -1.01  0.07  1.37
 2719  -0.01  -0.84  0.08  1.49
 2720  -0.01  -0.66  0.06  1.56
 2721  -0.02  -0.51  0.08  1.68
 2722  -0.06  -0.40  0.12  1.70
 2723  -0.08  -0.32  0.10  1.74
 2724  -0.06  -0.27  0.16  1.78
 2725  -0.12  -0.26  0.24  1.82
 2726  -0.14  -0.24  0.30  1.83
 2727  -0.29  -0.19  0.45  1.85
 2728  -0.45  -0.21  0.59  1.89
 2729  -0.68  -0.18  0.67  1.93
 2730  -1.08  -0.19  0.85  1.94
 2731  -1.29  -0.25  0.87  1.93
 2732  -1.43  -0.31  0.93  1.98
 2733  -1.65  -0.47  0.93  1.98
 2734  -1.85  -0.58  0.98  1.98
 2735  -1.97  -0.79  1.01  1.84
 2736  -2.01  -0.97  1.07  1.80
 2737  -2.05  -1.11  1.07  1.75
 2738  -2.09  -1.27  1.10  1.63
 2739  -2.15  -1.41  1.09  1.53
 2740  -2.13  -1.59  1.15  1.36
 2741  -2.03  -1.67  1.15  1.31
 2742  -1.89  -1.75  1.22  1.20
 2743  -1.69  -1.80  1.25  1.12
 2744  -1.46  -1.78  1.23  1.13
 2745  -1.34  -1.74  1.28  1.12
 2746  -1.44  -1.70  1.29  1.16
 2747  -1.39  -1.63  1.30  1.19
 2748  -1.55  -1.57  1.41  1.20
 2749  -1.81  -1.54  1.54  1.16
 2750  -1.84  -1.51  1.59  1.18
 2751  -1.76  -1.44  1.58  1.24
 2752  -1.82  -1.41  1.68  1.25
 2753  -2.17  -1.38  1.69  1.28
 2754  -2.26  -1.32  1.70  1.35
 2755  -2.24  -1.28  1.73  1.37
 2756  -2.50  -1.27  1.83  1.37
 2757  -2.75  -1.26  1.88  1.42
 2758  -2.82  -1.25  1.90  1.38
 2759  -3.08  -1.29  1.98  1.37
 2760  -3.29  -1.23  1.99  1.40
 2761  -3.15  -1.33  2.02  1.30
 2762  -3.36  -1.42  2.05  1.27
 2763  -3.49  -1.47  2.07  1.26
 2764  -3.46  -1.57  2.10  1.23
 2765  -3.46  -1.71  2.15  1.18
 2766  -3.31  -1.86  2.15  1.09
 2767  -2.99  -1.91  2.11  1.08
 2768  -3.35  -1.96  2.18  1.10
 2769  -3.43  -2.07  2.19  1.13
 2770  -3.16  -2.19  2.18  1.10
 2771  -2.91  -2.23  2.13  1.14
 2772  -2.31  -2.35  2.01  1.12
 2773  -2.20  -2.30  2.02  1.18
 2774  -1.98  -2.39  1.93  1.17
 2775  -1.57  -2.37  1.76  1.19
 2776  -1.75  -2.31  1.84  1.24
 2777  -2.27  -2.25  2.02  1.29
 2778  -1.85  -2.27  1.87  1.28
 2779  -1.57  -2.22  1.81  1.30
 2780  -1.09  -2.10  1.62  1.38
 2781  -1.74  -1.93  1.82  1.49
 2782  -2.02  -1.73  1.94  1.57
 2783  -2.11  -1.59  1.97  1.60
 2784  -2.20  -1.53  1.96  1.65
 2785  -2.76  -1.31  2.10  1.71
 2786  -2.71  -1.24  2.08  1.75
 2787  -2.91  -1.12  2.11  1.80
 2788  -3.29  -1.07  2.18  1.77
 2789  -4.10  -1.06  2.26  1.76
 2790  -4.70  -1.17  2.28  1.75
 2791  -4.86  -1.25  2.27  1.76
 2792  -5.03  -1.42  2.27  1.75
 2793  -5.05  -1.63  2.28  1.73
 2794  -4.93  -1.90  2.35  1.69
 2795  -5.16  -2.23  2.37  1.62
 2796  -5.12  -2.65  2.46  1.46
 2797  -5.34  -2.94  2.50  1.35
 2798  -5.37  -3.30  2.46  1.18
 2799  -5.42  -3.55  2.58  1.06
 2800  -5.41  -3.74  2.60  0.98
 2801  -5.52  -3.96  2.71  0.85
 2802  -5.14  -4.11  2.76  0.78
 2803  -4.39  -4.21  2.76  0.79
 2804  -4.57  -4.24  2.84  0.82
 2805  -4.81  -4.32  2.88  0.81
 2806  -4.58  -4.36  2.89  0.84
 2807  -4.93  -4.47  2.98  0.82
 2808  -5.33  -4.49  3.05  0.86
 2809  -5.76  -4.62  3.08  0.84
 2810  -5.41  -4.72  3.13  0.90
 2811  -5.20  -4.89  3.13  0.97
 2812  -4.69  -5.09  3.09  0.99
 2813  -4.61  -5.29  3.10  1.05
 2814  -3.85  -5.54  3.03  1.06
 2815  -2.74  -5.71  2.86  1.04
 2816  -2.18  -5.81  2.68  1.09
 2817  -2.25  -5.88  2.67  1.09
 2818  -2.52  -5.98  2.73  1.07
 2819  -1.32  -6.15  2.35  1.11
 2820  -1.44  -6.14  2.41  1.12
 2821  -1.20  -6.16  2.37  1.13
 2822  -1.28  -6.14  2.40  1.19
 2823  -0.94  -6.15  2.25  1.19
 2824  -0.44  -6.08  2.08  1.27
 2825  -0.40  -6.04  1.98  1.30
 2826   0.14  -5.95  1.72  1.38
 2827   0.38  -5.89  1.56  1.46
 2828   0.55  -5.69  1.52  1.56
 2829   0.54  -5.49  1.52  1.68
 2830   0.70  -5.16  1.42  1.76
 2831   0.67  -4.91  1.50  1.87
 2832   0.79  -4.35  1.51  2.04
 2833   0.89  -3.79  1.50  2.13
 2834   1.09  -3.20  1.41  2.26
 2835   1.08  -2.49  1.38  2.36
 2836   0.97  -1.70  1.51  2.39
 2837   0.72  -0.91  1.59  2.37
 2838   0.38  -0.26  1.76  2.29
 2839  -0.76   0.16  2.21  2.19
 2840  -2.43   0.60  2.81  2.05
 2841  -5.29   0.88  3.42  1.94
 2842  -8.05   0.95  3.55  1.95
 2843  -9.50   0.99  3.35  1.98
 2844 -10.04   0.99  3.27  1.96
 2845 -10.34   1.00  3.19  1.97
 2846 -10.53   1.06  3.11  1.92
 2847 -10.55   1.05  3.13  1.90
 2848 -10.52   1.07  3.09  1.93
 2849 -10.42   1.06  3.11  1.97
 2850 -10.61   1.07  3.05  1.96
 2851  -0.09   1.09  0.08  1.91
 2852  -0.12   1.09  0.10  1.85
 2853  -0.16   1.09  0.14  1.75
 2854  -0.23   1.06  0.20  1.69
 2855  -0.34   1.04  0.28  1.62
 2856  -0.55   1.03  0.38  1.59
 2857  -0.76   1.03  0.45  1.59
 2858  -0.86   0.99  0.49  1.52
 2859  -0.96   0.94  0.51  1.46
 2860  -1.06   0.86  0.51  1.49
 2861  -1.10   0.77  0.51  1.49
 2862  -1.11   0.63  0.51  1.50
 2863  -1.14   0.43  0.55  1.61
 2864  -1.13   0.23  0.56  1.62
 2865  -1.14  -0.01  0.61  1.70
 2866  -1.16  -0.25  0.59  1.79
 2867  -1.16  -0.47  0.58  1.79
 2868  -1.17  -0.58  0.60  1.83
 2869  -1.18  -0.70  0.63  1.80
 2870  -1.18  -0.85  0.65  1.83
 2871  -1.20  -0.91  0.66  1.85
 2872  -1.16  -0.92  0.64  1.83
 2873  -1.09  -0.96  0.66  1.76
 2874  -1.01  -0.99  0.64  1.75
 2875  -0.99  -0.96  0.61  1.75
 2876  -0.89  -1.00  0.65  1.78
 2877  -0.78  -0.98  0.66  1.74
 2878  -0.75  -0.87  0.72  1.67
 2879  -0.71  -0.84  0.74  1.66
 2880  -0.67  -0.82  0.84  1.67
 2881  -0.50  -0.85  0.89  1.67
 2882  -0.48  -0.74  0.95  1.68
 2883  -0.53  -0.74  1.04  1.60
 2884  -0.47  -0.65  1.18  1.58
 2885  -0.54  -0.60  1.24  1.53
 2886  -0.81  -0.56  1.32  1.55
 2887  -1.00  -0.42  1.42  1.57
 2888  -1.68  -0.40  1.37  1.51
 2889  -1.70  -0.38  1.41  1.53
 2890  -2.14  -0.36  1.33  1.56
 2891  -2.42  -0.43  1.31  1.56
 2892  -2.90  -0.49  1.22  1.58
 2893  -2.91  -0.61  1.22  1.63
 2894  -2.97  -0.75  1.24  1.69
 2895  -2.87  -0.90  1.25  1.65
 2896  -3.08  -1.11  1.19  1.70
 2897  -2.97  -1.37  1.27  1.70
 2898  -1.49  -1.58  0.91  1.69
 2899  -0.72  -1.79  1.22  1.70
 2900   0.34  -1.92  1.54  1.65
 2901   1.37  -1.98  1.70  1.66
 2902   2.30  -2.03  1.66  1.72
 2903   2.60  -2.04  1.67  1.73
 2904   2.91  -2.04  1.60  1.76
 2905   2.94  -2.00  1.62  1.73
 2906   2.97  -1.98  1.56  1.75
 2907   3.00  -1.99  1.55  1.74
 2908   0.54  -1.81  0.56  1.69
 2909   0.60  -1.60  0.56  1.70
 2910   0.64  -1.34  0.54  1.64
 2911   0.67  -1.02  0.55  1.67
 2912   0.69  -0.72  0.54  1.66
 2913   0.68  -0.40  0.55  1.61
 2914   0.68  -0.17  0.54  1.60
 2915   0.67   0.07  0.58  1.56
 2916   0.71   0.27  0.62  1.52
 2917   0.76   0.39  0.63  1.50
 2918   0.77   0.52  0.71  1.43
 2919   0.79   0.61  0.81  1.34
 2920   0.69   0.66  0.91  1.27
 2921   0.53   0.73  1.01  1.24
 2922   0.22   0.73  1.01  1.24
 2923   0.01   0.73  1.01  1.23
 2924  -0.14   0.72  0.96  1.25
 2925  -0.20   0.67  0.88  1.28
 2926  -0.16   0.63  0.92  1.31
 2927   0.13   0.53  1.10  1.33
 2928   0.44   0.47  1.31  1.34
 2929   0.86   0.44  1.51  1.30
 2930   1.34   0.41  1.64  1.34
 2931   1.83   0.39  1.65  1.36
 2932   2.10   0.39  1.64  1.35
 2933   2.07   0.40  1.65  1.31
 2934   2.28   0.41  1.62  1.30
 2935   2.29   0.48  1.62  1.35
 2936   2.40   0.55  1.58  1.33
 2937   2.32   0.64  1.62  1.24
 2938   2.40   0.67  1.61  1.26
 2939   2.36   0.74  1.60  1.25
 2940   2.25   0.83  1.65  1.24
 2941   2.22   0.91  1.66  1.29
 2942   2.15   0.98  1.70  1.31
 2943   2.25   1.08  1.66  1.38
 2944   2.12   1.17  1.73  1.37
 2945   2.00   1.29  1.75  1.41
 2946   1.71   1.41  1.81  1.46
 2947   1.46   1.52  1.89  1.50
 2948   1.00   1.63  1.95  1.58
 2949   0.49   1.74  1.98  1.63
 2950  -0.30   1.80  1.97  1.68
 2951  -1.12   1.84  1.78  1.70
 2952  -1.81   1.89  1.57  1.74
 2953  -2.28   1.85  1.44  1.68
 2954  -2.60   1.85  1.33  1.69
 2955  -2.66   1.84  1.29  1.69
 2956  -2.79   1.84  1.21  1.76
 2957  -2.87   1.80  1.25  1.75
 2958  -2.99   1.78  1.30  1.77
 2959  -2.32   1.77  0.83  1.80
 2960  -2.54   1.71  0.80  1.84
 2961  -2.60   1.67  0.83  1.88
 2962  -2.58   1.69  0.87  1.91
 2963  -2.67   1.64  0.96  1.96
 2964  -2.71   1.64  0.94  1.94
 2965  -2.70   1.66  0.92  1.97
 2966  -2.72   1.61  0.97  1.91
 2967  -2.74   1.63  0.97  1.90
 2968  -2.73   1.61  0.97  1.90
 2969   0.09   1.45  0.45  1.77
 2970  -0.00   1.30  0.37  1.70
 2971  -0.04   1.17  0.41  1.61
 2972  -0.05   1.06  0.45  1.61
 2973  -0.06   1.00  0.48  1.60
 2974  -0.12   0.91  0.50  1.62
 2975  -0.19   0.86  0.57  1.62
 2976  -0.29   0.80  0.64  1.55
 2977  -0.40   0.76  0.66  1.54
 2978  -0.60   0.69  0.70  1.54
 2979  -0.76   0.62  0.71  1.54
 2980  -0.86   0.47  0.72  1.54
 2981  -0.91   0.30  0.74  1.59
 2982  -1.03   0.16  0.72  1.55
 2983  -1.06  -0.04  0.70  1.57
 2984  -1.12  -0.21  0.65  1.54
 2985  -1.14  -0.42  0.64  1.46
 2986  -1.14  -0.58  0.68  1.47
 2987  -1.21  -0.69  0.76  1.39
 2988  -1.30  -0.76  0.84  1.35
 2989  -1.37  -0.84  0.86  1.32
 2990  -1.43  -0.94  0.93  1.30
 2991  -1.50  -1.05  1.03  1.25
 2992  -1.57  -1.12  1.10  1.19
 2993  -1.55  -1.21  1.07  1.18
 2994  -1.56  -1.33  1.12  1.14
 2995  -1.45  -1.38  1.10  1.12
 2996  -1.36  -1.43  1.19  1.08
 2997  -1.28  -1.49  1.26  1.08
 2998  -1.09  -1.56  1.28  1.05
 2999  -0.75  -1.59  1.27  1.04
 3000  -0.52  -1.57  1.29  1.03
 3001  -0.37  -1.49  1.34  1.03
 3002  -0.30  -1.33  1.32  1.12
 3003  -0.42  -1.19  1.38  1.20
 3004  -0.38  -1.01  1.40  1.25
 3005  -0.49  -0.87  1.49  1.31
 3006  -0.67  -0.84  1.49  1.28
 3007  -1.05  -0.71  1.53  1.39
 3008  -1.31  -0.58  1.51  1.41
 3009  -1.81  -0.54  1.59  1.38
 3010  -2.42  -0.51  1.48  1.37
 3011  -2.82  -0.54  1.47  1.32
 3012  -2.85  -0.65  1.49  1.32
 3013  -2.89  -0.74  1.50  1.32
 3014  -2.81  -0.83  1.55  1.34
 3015  -1.54  -1.10  1.16  1.25
 3016  -1.18  -1.35  1.24  1.15
 3017  -0.40  -1.49  1.37  1.09
 3018   0.56  -1.61  1.34  1.06
 3019   1.41  -1.64  1.24  1.02
 3020   1.76  -1.65  1.16  1.00
 3021   1.90  -1.62  1.13  1.08
 3022   2.06  -1.52  1.08  1.14
 3023   2.14  -1.46  1.05  1.16
 3024   2.18  -1.37  1.02  1.22
 3025   2.23  -1.24  1.01  1.24
 3026   2.19  -1.06  1.02  1.30
 3027   2.18  -0.91  1.03  1.34
 3028   2.28  -0.70  1.01  1.39
 3029   2.28  -0.43  1.01  1.51
 3030   0.01  -0.35  0.03  1.55
 3031   0.01  -0.30  0.04  1.61
 3032   0.01  -0.21  0.05  1.66
 3033   0.02  -0.15  0.04  1.66
 3034   0.04  -0.09  0.07  1.69
 3035   0.02  -0.01  0.04  1.72
 3036   0.03  -0.03  0.05  1.71
 3037   0.05  -0.05  0.06  1.70
 3038   0.05   0.02  0.08  1.74
 3039   0.12   0.01  0.12  1.67
 3040   0.14  -0.01  0.11  1.68
 3041   0.17  -0.04  0.14  1.66
 3042   0.29  -0.01  0.22  1.63
 3043   0.23   0.07  0.17  1.66
 3044   0.29   0.14  0.21  1.67
 3045   0.34   0.16  0.23  1.68
 3046   0.44   0.20  0.31  1.67
 3047   0.53   0.26  0.33  1.72
 3048   0.60   0.32  0.38  1.76
 3049   0.74   0.40  0.44  1.74
 3050   0.82   0.43  0.45  1.68
 3051   0.98   0.47  0.49  1.63
 3052   1.39   0.52  0.57  1.68
 3053   1.58   0.60  0.57  1.56
 3054   1.88   0.71  0.61  1.61
 3055   2.03   0.76  0.62  1.57
 3056   2.18   0.87  0.59  1.54
 3057   2.25   1.01  0.56  1.51
 3058   2.29   1.14  0.59  1.52
 3059   2.34   1.26  0.64  1.57
 3060   2.35   1.36  0.69  1.59
 3061   2.36   1.50  0.73  1.55
 3062   2.34   1.62  0.81  1.54
 3063   2.34   1.71  0.94  1.50
 3064   2.31   1.78  1.06  1.51
 3065   2.29   1.84  1.19  1.52
 3066   2.07   1.92  1.23  1.49
 3067   1.81   1.99  1.29  1.54
 3068   1.30   2.02  1.26  1.54
 3069   1.09   2.02  1.23  1.50
 3070   0.95   2.03  1.22  1.48
 3071   0.84   2.02  1.18  1.45
 3072   0.76   2.00  1.15  1.51
 3073   0.33   1.96  1.01  1.54
 3074   0.12   1.87  0.88  1.64
 3075  -0.10   1.75  0.82  1.69
 3076  -0.18   1.57  0.81  1.74
 3077  -0.25   1.40  0.79  1.85
 3078  -0.19   1.12  0.83  1.99
 3079  -0.19   0.91  0.84  1.98
 3080  -0.18   0.69  0.88  2.00
 3081   0.03   0.49  0.97  2.04
 3082   0.15   0.30  1.05  2.06
 3083   0.28   0.15  1.09  2.00
 3084   0.80   0.07  1.26  2.06
 3085   1.25   0.01  1.33  2.04
 3086   1.71   0.04  1.36  2.00
 3087   2.11   0.09  1.31  1.98
 3088   2.67   0.12  1.24  2.06
 3089   3.14   0.26  1.10  2.11
 3090   3.27   0.52  1.06  2.06
 3091   3.41   0.77  1.02  2.08
 3092   0.05   0.62  0.06  2.15
 3093   0.04   0.48  0.06  2.16
 3094   0.07   0.39  0.08  2.13
 3095   0.03   0.28  0.05  2.21
 3096  -0.01   0.20  0.04  2.24
 3097  -0.00   0.10  0.03  2.26
 3098  -0.01   0.05  0.04  2.34
 3099  -0.01  -0.01  0.05  2.38
 3100  -0.02   0.03  0.06  2.38
 3101  -0.01   0.01  0.06  2.28
 3102  -0.02  -0.04  0.10  2.31
 3103  -0.01  -0.09  0.10  2.36
 3104   0.02  -0.11  0.11  2.37
 3105   0.02  -0.10  0.10  2.40
 3106   0.05  -0.03  0.15  2.40
 3107   0.06  -0.00  0.21  2.39
 3108   0.03   0.03  0.20  2.39
 3109  -0.01  -0.03  0.20  2.38
 3110  -0.02  -0.07  0.19  2.45
 3111  -0.03  -0.05  0.21  2.49
 3112  -0.03  -0.01  0.22  2.49
 3113  -0.05  -0.04  0.26  2.47
 3114  -0.08   0.00  0.30  2.43
 3115  -0.02  -0.05  0.35  2.51
 3116  -0.01  -0.05  0.40  2.57
 3117  -0.01  -0.02  0.40  2.62
 3118  -0.00   0.03  0.44  2.66
 3119   0.08   0.02  0.49  2.68
 3120   0.11   0.02  0.53  2.70
 3121   0.02   0.04  0.59  2.74
 3122  -0.01   0.02  0.67  2.78
 3123   0.07  -0.01  0.67  2.80
 3124   0.14  -0.02  0.77  2.81
 3125   0.14  -0.02  0.84  2.79
 3126   0.41  -0.02  0.91  2.79
 3127   0.64  -0.06  0.88  2.84
 3128   1.14  -0.04  0.86  2.83
 3129   1.32  -0.01  0.88  2.84
 3130   1.61   0.03  0.88  2.85
 3131   1.74   0.16  0.86  2.76
 3132   1.81   0.25  0.84  2.74
 3133   1.85   0.42  0.88  2.69
 3134   1.76   0.55  0.87  2.62
 3135   1.60   0.68  0.92  2.50
 3136   1.51   0.83  0.93  2.41
 3137   1.61   0.93  0.94  2.30
 3138   1.45   1.05  0.99  2.20
 3139   1.22   1.18  1.09  2.13
 3140   0.56   1.28  1.28  2.16
 3141  -0.31   1.33  1.27  2.17
 3142  -0.98   1.42  1.21  2.09
 3143  -1.52   1.45  1.13  2.06
 3144  -1.71   1.46  1.07  2.03
 3145  -1.91   1.44  1.04  2.00
 3146  -2.00   1.42  1.05  2.00
 3147  -2.05   1.39  1.03  1.99
 3148  -2.11   1.36  1.04  1.92
 3149  -0.01   1.20  0.04  1.92
 3150  -0.01   1.03  0.03  1.98
 3151  -0.06   0.91  0.06  2.03
 3152  -0.05   0.78  0.07  1.97
 3153  -0.07   0.68  0.09  2.02
 3154  -0.18   0.59  0.14  2.09
 3155  -0.38   0.47  0.24  2.21
 3156  -0.69   0.43  0.39  2.27
 3157  -0.98   0.28  0.46  2.36
 3158  -1.27   0.20  0.51  2.38
 3159  -1.48   0.06  0.57  2.40
 3160  -1.80  -0.08  0.52  2.43
 3161  -1.94  -0.28  0.50  2.43
 3162  -2.01  -0.50  0.52  2.55
 3163  -2.05  -0.73  0.53  2.52
 3164  -2.00  -0.95  0.53  2.54
 3165  -1.99  -1.17  0.53  2.58
 3166  -2.00  -1.39  0.58  2.55
 3167  -1.97  -1.55  0.61  2.53
 3168  -1.86  -1.68  0.62  2.46
 3169  -1.61  -1.76  0.63  2.36
 3170  -1.26  -1.79  0.58  2.31
 3171  -0.97  -1.76  0.49  2.36
 3172  -0.60  -1.70  0.33  2.40
 3173  -0.66  -1.59  0.36  2.37
 3174  -0.57  -1.46  0.35  2.44
 3175  -0.58  -1.33  0.37  2.51
 3176  -0.69  -1.17  0.42  2.61
 3177  -0.92  -0.99  0.52  2.64
 3178  -1.28  -0.93  0.69  2.61
 3179  -1.53  -0.85  0.78  2.63
 3180  -2.07  -0.87  0.97  2.56
 3181  -2.00  -0.93  0.94  2.55
 3182  -2.15  -0.97  0.99  2.58
 3183  -2.51  -1.02  1.09  2.50
 3184  -2.68  -1.14  1.13  2.46
 3185  -2.85  -1.30  1.19  2.33
 3186  -2.75  -1.45  1.18  2.27
 3187  -2.73  -1.60  1.21  2.16
 3188  -2.68  -1.74  1.18  2.04
 3189  -2.81  -1.80  1.18  1.96
 3190  -2.75  -1.92  1.16  1.84
 3191  -2.48  -2.00  1.12  1.71
 3192  -2.12  -2.09  1.04  1.45
 3193  -1.87  -2.12  0.97  1.35
 3194  -1.64  -2.13  0.88  1.32
 3195  -1.45  -2.13  0.80  1.31
 3196  -1.20  -2.10  0.71  1.37
 3197  -1.24  -2.07  0.73  1.39
 3198  -0.99  -1.99  0.61  1.41
 3199  -0.98  -1.92  0.63  1.50
 3200  -1.01  -1.80  0.65  1.61
 3201  -1.13  -1.70  0.73  1.72
 3202  -1.00  -1.59  0.65  1.75
 3203  -1.19  -1.48  0.75  1.78
 3204  -1.37  -1.35  0.87  1.92
 3205  -1.59  -1.19  1.00  2.01
 3206  -2.17  -1.08  1.28  2.05
 3207  -2.72  -1.03  1.49  2.19
 3208  -3.06  -1.02  1.63  2.19
 3209  -3.53  -1.04  1.81  2.20
 3210  -3.84  -1.08  1.91  2.23
 3211  -3.89  -1.15  1.88  2.23
 3212  -4.07  -1.25  1.84  2.18
 3213  -4.10  -1.37  1.91  2.09
 3214  -4.14  -1.46  1.89  2.04
 3215  -4.19  -1.64  1.91  2.04
 3216  -4.15  -1.81  1.91  2.02
 3217  -4.16  -2.06  1.94  1.94
 3218  -4.09  -2.31  1.94  1.97
 3219  -4.05  -2.66  1.94  1.86
 3220  -3.92  -2.91  1.92  1.80
 3221  -3.68  -3.12  1.85  1.72
 3222  -3.13  -3.31  1.66  1.58
 3223  -2.69  -3.44  1.51  1.57
 3224  -2.18  -3.53  1.29  1.53
 3225  -1.57  -3.67  0.99  1.50
 3226  -0.80  -3.69  0.55  1.55
 3227  -0.28  -3.67  0.21  1.48
 3228  -0.15  -3.62  0.14  1.55
 3229  -0.21  -3.50  0.17  1.63
 3230  -0.11  -3.36  0.11  1.78
 3231  -0.01  -3.23  0.03  1.86
 3232  -0.01  -3.02  0.03  1.93
 3233  -0.01  -2.76  0.02  2.14
 3234   0.01  -2.41  0.04  2.32
 3235   0.02  -2.11  0.03  2.53
 3236   0.04  -1.74  0.06  2.70
 3237   0.07  -1.35  0.08  2.76
 3238   0.08  -1.10  0.08  2.92
 3239   0.12  -0.83  0.11  2.92
 3240   0.17  -0.61  0.15  2.97
 3241   0.24  -0.38  0.19  3.05
 3242   0.21  -0.24  0.21  3.08
 3243   0.26  -0.10  0.23  3.13
 3244   0.33  -0.04  0.28  3.16
 3245   0.40   0.05  0.32  3.24
 3246   0.52   0.10  0.42  3.26
 3247   0.71   0.14  0.51  3.30
 3248   0.77   0.19  0.54  3.37
 3249   0.86   0.28  0.55  3.41
 3250   0.99   0.33  0.63  3.42
 3251   1.34   0.43  0.79  3.46
 3252   1.88   0.47  0.95  3.45
 3253   2.31   0.51  1.02  3.47
 3254   2.59   0.62  1.03  3.47
 3255   2.87   0.65  1.03  3.44
 3256   3.07   0.76  1.05  3.44
 3257   3.19   0.87  1.06  3.43
 3258   3.31   1.03  1.05  3.34
 3259   3.31   1.18  1.05  3.29
 3260   3.39   1.33  1.04  3.16
 3261   3.36   1.50  1.09  2.95
 3262   3.39   1.67  1.07  2.76
 3263   3.39   1.84  1.08  2.52
 3264   3.38   1.96  1.17  2.31
 3265   3.43   2.08  1.17  2.07
 3266   3.42   2.22  1.16  1.72
 3267   3.42   2.33  1.25  1.46
 3268   3.40   2.41  1.33  1.23
 3269   3.33   2.48  1.34  0.98
 3270   3.19   2.51  1.37  0.80
 3271   3.04   2.53  1.42  0.71
 3272   3.02   2.56  1.47  0.58
 3273   2.85   2.58  1.46  0.55
 3274   2.51   2.59  1.43  0.54
 3275   2.18   2.60  1.36  0.49
 3276   1.72   2.60  1.22  0.44
 3277   1.78   2.59  1.19  0.48
 3278   1.94   2.58  1.26  0.49
 3279   1.65   2.56  1.11  0.50
 3280   1.35   2.54  0.94  0.51
 3281   1.17   2.49  0.85  0.52
 3282   1.38   2.39  0.94  0.64
 3283   1.77   2.21  1.17  0.76
 3284   2.00   2.08  1.26  0.84
 3285   2.15   1.91  1.37  0.93
 3286   2.16   1.62  1.40  0.99
 3287   2.63   1.37  1.60  0.99
 3288   3.39   1.13  1.83  1.04
 3289   3.82   1.04  1.88  1.01
 3290   4.64   0.96  1.96  1.03
 3291   5.20   0.88  2.01  0.97
 3292   5.40   0.92  2.01  0.99
 3293   5.76   0.88  2.04  0.93
 3294   5.79   0.97  2.03  0.95
 3295   5.79   1.06  2.04  0.92
 3296   5.80   1.12  2.06  0.97
 3297   5.79   1.10  2.08  0.86
 3298   5.88   1.22  2.11  0.84
 3299   0.09   0.93  0.15  0.79
 3300   0.09   0.73  0.18  0.78
 3301   0.12   0.50  0.25  0.76
 3302   0.16   0.39  0.26  0.76
 3303   0.26   0.28  0.32  0.75
 3304   0.31   0.23  0.30  0.80
 3305   0.46   0.26  0.38  0.78
 3306   0.70   0.26  0.49  0.77
 3307   0.97   0.30  0.54  0.79
 3308   1.20   0.34  0.54  0.75
 3309   1.27   0.42  0.54  0.75
 3310   1.37   0.62  0.52  0.75
 3311   1.38   0.82  0.52  0.81
 3312   1.44   0.99  0.53  0.79
 3313   1.45   1.16  0.58  0.81
 3314   1.46   1.31  0.59  0.85
 3315   1.31   1.39  0.63  0.89
 3316   1.28   1.41  0.63  0.95
 3317   1.25   1.50  0.61  1.00
 3318   1.22   1.60  0.61  1.06
 3319   1.07   1.66  0.60  1.15
 3320   0.86   1.68  0.62  1.20
 3321   0.67   1.60  0.61  1.26
